Instance,Data Centers,Trust URL
AP0,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP0
AP3,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP3
AP4,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP4
AP5,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP5
AP6,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP6
AP7,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP7
AP8,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP8
AP9,AWS Asia Pacific (Sydney) Region,https://status.salesforce.com/instances/AP9
AP10,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP10
AP11,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP11
AP12,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP12
AP13,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP13
AP14,AWS Asia Pacific (Sydney) Region,https://status.salesforce.com/instances/AP14
AP15,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP15
AP16,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP16
AP17,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP17
AP18,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP18
AP19,Kobe: JPN / Tokyo: JPN,https://status.salesforce.com/instances/AP19
AP20,AWS Asia Pacific (Sydney) Region,https://status.salesforce.com/instances/AP20
AP21,AWS Asia Pacific (Sydney) Region,https://status.salesforce.com/instances/AP21
AP22,AWS Asia Pacific (Sydney) Region,https://status.salesforce.com/instances/AP22
AP28,AWS Asia Pacific (Sydney) Region,https://status.salesforce.com/instances/AP28
EU7,Frankfurt: DE/ Paris: FRA,https://status.salesforce.com/instances/EU7
EU8,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU8
EU10,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU10
EU12,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU12
EU13,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU13
EU14,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU14
EU15,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU15
EU16,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU16
EU17,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU17
EU18,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU18
EU19,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU19
EU25,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU25
EU26,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU26
EU27,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU27
EU28,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU28
EU29,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU29
EU30,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU30
EU31,Frankfurt: DE / Paris: FRA,https://status.salesforce.com/instances/EU31
